HTTP/1.1 200 OK
Server: GitHub.com
Date: Fri, 10 Oct 2014 04:28:53 GMT
Content-Type: application/json; charset=utf-8
Status: 200 OK
X-RateLimit-Limit: 60
X-RateLimit-Remaining: 53
X-RateLimit-Reset: 1412917964
Cache-Control: public, max-age=60, s-maxage=60
ETag: "e408dd4ca93ce2fdc155ce36f78af73f"
Vary: Accept
X-GitHub-Media-Type: github.v3
X-XSS-Protection: 1; mode=block
X-Frame-Options: deny
Content-Security-Policy: default-src 'none'
Content-Length: 148428
Access-Control-Allow-Credentials: true
Access-Control-Expose-Headers: ETag, Link, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval
Access-Control-Allow-Origin: *
X-GitHub-Request-Id: 49AAD4F7:2C53:4ACDFE:54376085
Strict-Transport-Security: max-age=31536000; includeSubdomains; preload
X-Content-Type-Options: nosniff
Vary: Accept-Encoding
X-Served-By: a8d8e492d6966f0c23dee2eed64c678a

[
  {
    "id": 8664017,
    "name": "n_network",
    "full_name": "AJRenold/n_network",
    "owner": {
      "login": "AJRenold",
      "id": 2214541,
      "avatar_url": "https://avatars.githubusercontent.com/u/2214541?v=2",
      "gravatar_id": "",
      "url": "https://api.github.com/users/AJRenold",
      "html_url": "https://github.com/AJRenold",
      "followers_url": "https://api.github.com/users/AJRenold/followers",
      "following_url": "https://api.github.com/users/AJRenold/following{/other_user}",
      "gists_url": "https://api.github.com/users/AJRenold/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/AJRenold/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/AJRenold/subscriptions",
      "organizations_url": "https://api.github.com/users/AJRenold/orgs",
      "repos_url": "https://api.github.com/users/AJRenold/repos",
      "events_url": "https://api.github.com/users/AJRenold/events{/privacy}",
      "received_events_url": "https://api.github.com/users/AJRenold/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/AJRenold/n_network",
    "description": "Building a Neural Network tool in Python",
    "fork": false,
    "url": "https://api.github.com/repos/AJRenold/n_network",
    "forks_url": "https://api.github.com/repos/AJRenold/n_network/forks",
    "keys_url": "https://api.github.com/repos/AJRenold/n_network/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/AJRenold/n_network/collaborators{/collaborator}",
